Designator,DNP,Comment,Value,Description,Footprint,Quantity,Note
"R36:IO1, R36:IO2, R36:IO3, R36:IO4, R37:IO1, R37:IO2, R37:IO3, R37:IO4","","KNP700JB-91-0R1","0R1","Resistor 7W Axial","RES7W","8",""
"S1, S2, S3","S4","1825007-1","","Alcoswitch DIP, Rotary Switches, 10 Positions, Flush Actuator Style, Rotary Switch Style, Rotary DIP Switch Type, 10 Switches, Thermoplastic, Sealed","1825007-1","3",""
"S4, S5, S6","S4","SD-2031","","ROTARY CODED SWITCHES","SD-2031","3",""
"U1","","LM2594DADJ","","0.5 A, Step-Down Switching Regulator","SOIC-8","1",""
"U2","","AP2120N-3.3TRG1","","High Speed, Extremely Low Noise LDO Regulator","SOT-23-3 (3)","1",""
"U3","","STM32F103R8T7","","Medium-density performance line ARM®-based 32-bit MCU with 64 or 128 KB Flash, USB, CAN, 7 timers, 2 ADCs, 9 com. interfaces","LQFP64 (QFP50P1200X1200X160-64N)","1",""
"U4","","MAX3283E","","15kV ESD-Protected 52Mbps, 3V to 5.5V,
SOT23 RS-485/RS-422 True Fail-Safe Receiver","SOT23-6 (SOT95P280X145-6N)","1",""
"U5","","FOD617BSD","","4-Pin High Operating Temperature
Phototransistor Optocouplers","FOD617BSD","1",""
"U6","","AM1SS-0505SJZ","","Isolated DC-DC Converter 1 Watt","AM1S","1",""
"X1","","DS1104-B60SRS","","mini USB on PCB","DS1104-B60SRS","1","Not necessary"
"X2","","PLS-04/40","","Pin header, Vertcial, Strips, Male, 2.54mm pitch","PLS-04","1",""
"X3","","PLS-03/40","","PCB 2.54 PLS 03 Header","PLS-03","1",""
